Rottweil;Aper i;2
Rottweil;Bassus ii;2
Rottweil;Bissunus;2
Rottweil;C. Cincius Senovirus (G. Cingius);3
Rottweil;C. Iulius Primig- (C. Iul- Primic- or G. Iul- Prim- etc.);5
Rottweil;C. Valerius Albanus?;3
Rottweil;Cabucatus;2
Rottweil;Censor i;6
Rottweil;Coelus ii;4
Rottweil;Crestio;2
Rottweil;Crestus i;10
Rottweil;Dontio;2
Rottweil;Firmo ii;2
Rottweil;Frontinus;16
Rottweil;Fuscus ii;2
Rottweil;Iucundus iii;6
Rottweil;Iullinus i;2
Rottweil;L. Ag- Fic-;2
Rottweil;M. Crestio (M- Crestio);2
Rottweil;Memor;4
Rottweil;Mercator i (Mercatoris)?;2
Rottweil;Moi-;2
Rottweil;Mommo;6
Rottweil;Mont- Cres- (Montius Cres);2
Rottweil;Montanus i;3
Rottweil;Murranus i;5
Rottweil;Nequres;3
Rottweil;Niger ii;2
Rottweil;Ocel- (Oces-)?;2
Rottweil;Passenus (Passienus);4
Rottweil;Patricius i;2
Rottweil;Pontus (Pontius)?;4
Rottweil;Pudens ii;2
Rottweil;Rufinus iii;3
Rottweil;Sarrutus;4
Rottweil;Severus iii;5
Rottweil;Silvinus ii;3
Rottweil;Sulpicius;4
Rottweil;T. Iulius Aplastus;2
Rottweil;Virilis ii;6
Rottweil;Virtus i;5
Rottweil;Vitalis ii;42
Rottweil;Calvus i;36
Rottweil;Crucuro i;2
Rottweil;Secundus ii;8
Rottweil;Primus iii;3
Rottweil;L. Cosius Virilis;13
Rottweil;Sabinus iii;2
Rottweil;Logirnus;4
Saalburg;Flavius Germanus (L. Flavius Germanus);7
Saalburg;Bassus iii;2
Saalburg;C. Iulius Primig- (C. Iul- Primic- or G. Iul- Prim- etc.);3
Saalburg;Censor i;4
Saalburg;Coelus ii;2
Saalburg;Crestus i;3
Saalburg;Frontinus;3
Saalburg;Fuscus ii;9
Saalburg;L. Ter- Secundus;2
Saalburg;L. Tr- Masculus;2
Saalburg;Lic- Seve- (Licinius Severus)?;2
Saalburg;Mercator i (Mercatoris)?;2
Saalburg;Mommo;3
Saalburg;Patricius i;3
Saalburg;Pontus (Pontius)?;2
Saalburg;Secundinus i;2
Saalburg;Severus iii;9
Saalburg;Sextius Can- (Sex- Can-);5
Saalburg;Sulpicius;5
Saalburg;Tabius Virtus (Tabus-Virtus or Tabus-Virutis)?;3
Saalburg;Virilis ii;4
Saalburg;Vitalis ii;6
Saalburg;Calvus i;3
Saalburg;L. Cosius Virilis;13
Salzburg;Germanus i;4
Salzburg;Meddillus (Mesillus);2
Salzburg;Crestio;2
Salzburg;Calvus i;3
Sandwich;Severus iii;2
Sandy;Modestus i;3
Sandy;Ponteius;2
Sandy;Severus iii;2
Schleitheim;Germanus i;11
Schleitheim;Bassus ii;2
Schleitheim;Frontinus;3
Schleitheim;Memor;2
Schleitheim;Mommo;5
Schleitheim;Passenus (Passienus);2
Schleitheim;Vitalis ii;6
Schleitheim;Calvus i;3
Schleitheim;Secundus ii;3
Schleitheim;Primus iii;2
Schleitheim;Logirnus;2
Scole;Passenus (Passienus);2
Scole;Patricius i;2
Sea Mills;Matugenus ii;2
Sea Mills;Calvus i;2
Sea Mills;Primus iii;3
Seebruck;Germanus i;2
Seebruck;Aquitanus;3
Seebruck;Frontinus;2
Seebruck;Passenus (Passienus);2
Seebruck;Sulpicius;2
Seebruck;Calvus i;3
Seebruck;Primus iii;2
Silchester;Germanus i;4
Silchester;Martialis i;3
Silchester;Abitus (Habitus);2
Silchester;Albinus iii;3
Silchester;Albus i;3
Silchester;Anextlatus;3
Silchester;Aquitanus;7
Silchester;Ardacus ii;5
Silchester;Bassus ii;2
Silchester;Bollus ii;2
Silchester;Capito i;2
Silchester;Carantus i;2
Silchester;Castus i;2
Silchester;Censor i;5
Silchester;Coelus ii;2
Silchester;Cosius Rufinus;4
Silchester;Crestio;7
Silchester;Crestus i;5
Silchester;Damonus;5
Silchester;Frontinus;2
Silchester;Ingenuus ii;2
Silchester;Iucundus iii;4
Silchester;Iullinus i;2
Silchester;Iustus i;2
Silchester;Labio;3
Silchester;Licinus;16
Silchester;Maccarus i;5
Silchester;Marsus i (Marssus);2
Silchester;Memor;3
Silchester;Mercator i (Mercatoris)?;3
Silchester;Modestus i;7
Silchester;Mommo;3
Silchester;Mont- Cres- (Montius Cres);2
Silchester;Nequres;2
Silchester;Niger ii;9
Silchester;Passenus (Passienus);11
Silchester;Patricius i;19
Silchester;Peregrinus i;3
Silchester;Perrus (Perus);2
Silchester;Pontus (Pontius)?;2
Silchester;Rufinus iii;3
Silchester;Rufus iii;2
Silchester;Scottius i;9
Silchester;Senicio;2
Silchester;Severus iii;13
Silchester;Silvanus i;6
Silchester;Tertius iii;2
Silchester;Virilis ii;2
Silchester;Virtus i;2
Silchester;Vitalis ii;6
Silchester;Calvus i;4
Silchester;Secundus ii;2
Silchester;Felix i;7
Silchester;Paullus i (Paulus);3
Silchester;Primus iii;13
Silchester;L. Cosius Virilis;2
Silchester;Masclus i (Masculus);4
Silchester;Acutus i;9
Silchester;Sabinus iii;6
Silchester;Logirnus;6
Southampton;Niger ii;2
Southampton;Sabinus iii;2
Southwark;Germanus i;3
Southwark;Martialis i;2
Southwark;Abitus (Habitus);2
Southwark;Albanus ii;8
Southwark;Albinus iii;2
Southwark;Aquitanus;5
Southwark;Bassus ii;6
Southwark;Bionis (Bio)?;3
Southwark;C. Silvius Patricius;2
Southwark;Censor i;4
Southwark;Cotto ii;2
Southwark;Crestio;4
Southwark;Crestus i;4
Southwark;Dontio;2
Southwark;Firmo ii;3
Southwark;Florus ii;2
Southwark;Frontinus;3
Southwark;Iucundus iii;3
Southwark;Licinus;8
Southwark;Maccarus i;3
Southwark;Martius ii;3
Southwark;Matugenus ii;2
Southwark;Memor;2
Southwark;Modestus i;8
Southwark;Mommo;8
Southwark;Montanus i;2
Southwark;Murranus i;7
Southwark;Niger ii;14
Southwark;Notus;2
Southwark;Passenus (Passienus);15
Southwark;Patricius i;11
Southwark;Perrus (Perus);2
Southwark;Ponteius;3
Southwark;Pontus (Pontius)?;2
Southwark;Quartus iii;3
Southwark;Rufinus iii;4
Southwark;Rufus iii;2
Southwark;Scotnus;2
Southwark;Senicio;2
Southwark;Severus iii;9
Southwark;Silvinus ii;2
Southwark;Sulpicius;2
Southwark;Tabius Virtus (Tabus-Virtus or Tabus-Virutis)?;2
Southwark;Verecundus ii;2
Southwark;Virilis ii;2
Southwark;Virthus;2
Southwark;Vitalis i;3
Southwark;Vitalis ii;2
Southwark;Calvus i;6
Southwark;Secundus ii;2
Southwark;Felix i;9
Southwark;Paullus i (Paulus);3
Southwark;Primus iii;6
Southwark;Masclus i (Masculus);8
Southwark;Sabinus iii;2
Southwark;Logirnus;2
Sparsholt;Severus iii;2
Speyer;Albanus ii;2
Speyer;Cabiatus;2
Speyer;Licinus;3
Speyer;Montanus i;2
Speyer;Patricius i;3
Speyer;Silvanus i;2
Speyer;Vitalis ii;3
Speyer;Primus iii;2
Speyer;L. Cosius Virilis;2
Speyer;Logirnus;2
Speyer;Ter-;2
Springhead;Germanus i;3
Springhead;Albus i;2
Springhead;Ardacus ii;2
Springhead;Cosius Iucundus (A. Co- Iuc-)?;2
Springhead;Cotto ii;3
Springhead;Frontinus;4
Springhead;Maccarus i;2
Springhead;Matugenus ii;2
Springhead;Modestus i;5
Springhead;Niger ii;2
Springhead;Passenus (Passienus);3
Springhead;Patricius i;2
Springhead;Peregrinus i;3
Springhead;Ponteius;2
Springhead;Pontus (Pontius)?;2
Springhead;Rufinus iii;3
Springhead;Rufus iii;2
Springhead;Severus iii;3
Springhead;Vitalis ii;4
Springhead;Calvus i;2
Springhead;Felix i;4
Springhead;Primus iii;7
Springhead;Masclus i (Masculus);3
Sremska Mitrovica;Secundus i;2
Staines;Niger ii;2
Staines;Passenus (Passienus);2
Staines;Rufinus iii;2
Staines;Severus iii;2
Staines;Calvus i;3
Stanfordbury;Cocus i;2
Steincheshof;Vitalis ii;2
Stockstadt;Coelus ii;2
Stockstadt;Severus iii;3
Stockstadt;Vitalis ii;4
Stockstadt;L. Cosius Virilis;3
Strasbourg;Flavius Germanus (L. Flavius Germanus);9
Strasbourg;Germanus i;17
Strasbourg;Martialis i;2
Strasbourg;Primus i;2
Strasbourg;Abitus (Habitus);4
Strasbourg;Albanus ii;3
Strasbourg;Albinus iii;3
Strasbourg;Albus i;5
Strasbourg;Amandus ii;4
Strasbourg;Anteros;2
Strasbourg;Aper i;2
Strasbourg;Aquitanus;29
Strasbourg;Ardacus ii;5
Strasbourg;Aurelius i (Aurelus);2
Strasbourg;Balbus i;3
Strasbourg;Bassus ii;37
Strasbourg;Bassus ii-Coelus;10
Strasbourg;Bassus iii;6
Strasbourg;Bellicus i;2
Strasbourg;Bilicatus (Bilicatos);7
Strasbourg;Bionis (Bio)?;3
Strasbourg;Bissunus;3
Strasbourg;C. Iulius Primig- (C. Iul- Primic- or G. Iul- Prim- etc.);2
Strasbourg;C. Iulius Vas- (C. Iul- Vas-);3
Strasbourg;C. N- Celsus;2
Strasbourg;C. Silvius Patricius;5
Strasbourg;Cabiatus;2
Strasbourg;Cabucatus;2
Strasbourg;Calvinus i;3
Strasbourg;Cantus;2
Strasbourg;Capito i;2
Strasbourg;Carantus i;4
Strasbourg;Carbo;6
Strasbourg;Carillus iii (Carilus);4
Strasbourg;Carus iii;2
Strasbourg;Castus i;6
Strasbourg;Catlus;5
Strasbourg;Celsus ii;5
Strasbourg;Censor i;16
Strasbourg;Cirro;2
Strasbourg;Coelus ii;9
Strasbourg;Cosius Iucundus (A. Co- Iuc-)?;2
Strasbourg;Cosius Rufinus;13
Strasbourg;Cotio (Otio)?;2
Strasbourg;Crestio;8
Strasbourg;Crestus i;19
Strasbourg;Crispus iii;9
Strasbourg;Damonus;2
Strasbourg;Darra (Darrantus)?;2
Strasbourg;Firmo i;3
Strasbourg;Firmo ii;3
Strasbourg;Flavius Sabinus;3
Strasbourg;Frontinus;8
Strasbourg;Fuscus ii;3
Strasbourg;Girro;2
Strasbourg;Ingenuus iii;6
Strasbourg;Iucundus iii;8
Strasbourg;Iullinus i;3
Strasbourg;Iustus i;6
Strasbourg;L. Tr- Masculus;5
Strasbourg;Labio;2
Strasbourg;Licinus;4
Strasbourg;Lupus ii;3
Strasbourg;M. Crestio (M- Crestio);2
Strasbourg;M. Iulius Seve- (M. Iu- Seve-);2
Strasbourg;Maccarus i;13
Strasbourg;Macrinus i;2
Strasbourg;Matugenus ii;2
Strasbourg;Melus i;2
Strasbourg;Memor;3
Strasbourg;Mercator i (Mercatoris)?;7
Strasbourg;Modestus i;9
Strasbourg;Mommo;7
Strasbourg;Mona-;2
Strasbourg;Mont- Cres- (Montius Cres);4
Strasbourg;Montanus i;7
Strasbourg;Murranus i;8
Strasbourg;Nequres;5
Strasbourg;Niger ii;11
Strasbourg;Ocel- (Oces-)?;2
Strasbourg;Passenus (Passienus);18
Strasbourg;Patricius i;15
Strasbourg;Paullus iii;2
Strasbourg;Peregrinus i;2
Strasbourg;Perrus (Perus);6
Strasbourg;Polio ii (Pollio);2
Strasbourg;Ponteius;3
Strasbourg;Pontus (Pontius)?;10
Strasbourg;Primulus i;4
Strasbourg;Primus iii-Sco-;3
Strasbourg;Quartus iii;3
Strasbourg;Quintus iii;3
Strasbourg;Regenus;4
Strasbourg;Rogatus;5
Strasbourg;Ronicus;3
Strasbourg;Roppus i;2
Strasbourg;Rufinus iii;7
Strasbourg;Rufus ii;2
Strasbourg;Rufus iii;7
Strasbourg;Rusticus;2
Strasbourg;Salvetus i (Salve tu - Salve)?;10
Strasbourg;Scoppus;3
Strasbourg;Scottius i;16
Strasbourg;Secundus i;18
Strasbourg;Senicio;11
Strasbourg;Severus ii;2
Strasbourg;Severus iii;16
Strasbourg;Sextius Can- (Sex- Can-);2
Strasbourg;Silvanus i;3
Strasbourg;Silvinus i;2
Strasbourg;Silvinus ii;2
Strasbourg;Stabilio;2
Strasbourg;Sulpicius;9
Strasbourg;T. Audacius (T. Audax or Tandacius);3
Strasbourg;Tertius iii;4
Strasbourg;Vac- i;2
Strasbourg;Vapuso (Vapusus);10
Strasbourg;Virilis ii;10
Strasbourg;Virthus;2
Strasbourg;Virtus i;2
Strasbourg;Vitalis i;3
Strasbourg;Vitalis ii;31
Strasbourg;Volus;2
Strasbourg;Calvus i;38
Strasbourg;Secundus ii;19
Strasbourg;Celadus;2
Strasbourg;Felix i;16
Strasbourg;Paullus i (Paulus);3
Strasbourg;Primus iii;19
Strasbourg;Silvius i;3
Strasbourg;Iucundus ii;2
Strasbourg;L. Cosius Virilis;19
Strasbourg;Masclus i (Masculus);4
Strasbourg;Acutus i;6
Strasbourg;Sabinus iii;10
Strasbourg;Logirnus;8
Strasbourg;Luppa i;2
Strasbourg;Tritus i;2
Strasbourg;Verus ii;2
Straubing;Natalis i;3
Straubing;Germanus i;3
Straubing;C. Cincius Senovirus (G. Cingius);2
Straubing;C. Iulius Primig- (C. Iul- Primic- or G. Iul- Prim- etc.);3
Straubing;Coelus ii;2
Straubing;Frontinus;3
Straubing;Mona-;2
Straubing;Patricius i;3
Straubing;Sulpicius;2
Straubing;Vitalis ii;2
Straubing;Calvus i;3
Straubing;L. Cosius Virilis;2
Straubing;Sabinus iii;2
Sulz;Germanus i;2
Szombathely;Vitalis ii;2
Templeborough;Vitalis ii;2
Tiddington;Passenus (Passienus);2
Tiverton;Niger ii;2
Towcester;Ponteius;2
Towcester;Sabinus iii;2
Ubbergen;Primus iii;2
Unterkirchberg;Frontinus;2
Unterkirchberg;Manduilus;2
Unterkirchberg;Niger ii;2
Usk;Amandus ii;4
Usk;Aquitanus;5
Usk;Bassus ii-Coelus;2
Usk;Crestio;2
Usk;Firmo ii;4
Usk;Licinus;5
Usk;Lupus ii;2
Usk;Magnus i;2
Usk;Modestus i;7
Usk;Mommo;5
Usk;Murranus i;5
Usk;Nestor;2
Usk;Niger ii;11
Usk;Passenus (Passienus);11
Usk;Perrus (Perus);2
Usk;Rutaenus;3
Usk;Secundus i;2
Usk;Vitalis i;2
Usk;Felix i;18
Usk;Primus iii;5
Usk;Masclus i (Masculus);4
Usk;Sabinus iii;5
Usk;Logirnus;3
Utrecht;Aquitanus;9
Utrecht;Bassus ii;6
Utrecht;Felix i-Sev-;2
Utrecht;Mercator i (Mercatoris)?;3
Utrecht;Vitalis ii;3
Utrecht;Sabinus iii;2
Valkenburg;Flavius Germanus (L. Flavius Germanus);5
Valkenburg;Germanus i;8
Valkenburg;Martialis i;2
Valkenburg;Pudens i;3
Valkenburg;Albanus ii;4
Valkenburg;Albinus iii;2
Valkenburg;Albus i;7
Valkenburg;Amabilis i;2
Valkenburg;Amandus ii;2
Valkenburg;Amar- (Amarus or Amaricus);2
Valkenburg;Apro (Apro-)?;4
Valkenburg;Aquitanus;23
Valkenburg;Ardacus ii;6
Valkenburg;Ardanus;3
Valkenburg;Bassus ii;38
Valkenburg;Bassus ii-Coelus;2
Valkenburg;Billicuro;2
Valkenburg;Bionis (Bio)?;7
Valkenburg;Bollus ii;2
Valkenburg;Buccio i;2
Valkenburg;Cabuca;3
Valkenburg;Cacabio (Cacabus)?;2
Valkenburg;Carantus i;5
Valkenburg;Castus i;3
Valkenburg;Cat- i;2
Valkenburg;Celer iii;2
Valkenburg;Censor i;9
Valkenburg;Chrestus;2
Valkenburg;Cl- Gemma (Claudius Gemma)?;2
Valkenburg;Coelus ii;2
Valkenburg;Cosius Iucundus (A. Co- Iuc-)?;4
Valkenburg;Cosius Rufinus;3
Valkenburg;Cotto ii;3
Valkenburg;Crestio;11
Valkenburg;Crestus i;7
Valkenburg;Crispus iii;4
Valkenburg;Diocarus;2
Valkenburg;Dontio;4
Valkenburg;Fabus i;3
Valkenburg;Firmo i;5
Valkenburg;Firmo ii;2
Valkenburg;Frontinus;8
Valkenburg;Fronto ii;4
Valkenburg;Fuscus ii;4
Valkenburg;G. Salarius Aptus;3
Valkenburg;Gallus ii;6
Valkenburg;Ingenuus ii;3
Valkenburg;Iucundus iii;12
Valkenburg;Iullinus i;5
Valkenburg;Iustus i;3
Valkenburg;L. Ter- Secundus;4
Valkenburg;Labio;6
Valkenburg;Lartius;2
Valkenburg;Licinus;7
Valkenburg;Lucceius i;5
Valkenburg;Lucius ii;2
Valkenburg;Lupus ii;2
Valkenburg;M- ii;2
Valkenburg;Maccarus i;12
Valkenburg;Macer i;2
Valkenburg;Manduilus;3
Valkenburg;Mansuetus i (Masuetus);2
Valkenburg;Marinus i;2
Valkenburg;Marsus i (Marssus);3
Valkenburg;Memor;6
Valkenburg;Mercator i (Mercatoris)?;5
Valkenburg;Modestus i;13
Valkenburg;Moi-;3
Valkenburg;Mommo;5
Valkenburg;Momo;4
Valkenburg;Mont- Cres- (Montius Cres);3
Valkenburg;Montanus i;2
Valkenburg;Murranus i;8
Valkenburg;Nequres;2
Valkenburg;Niger ii;10
Valkenburg;Ocel- (Oces-)?;2
Valkenburg;Onuc-?;3
Valkenburg;Ortius Paullus;2
Valkenburg;Passenus (Passienus);13
Valkenburg;Patricius i;18
Valkenburg;Perrus (Perus);5
Valkenburg;Ponteius;3
Valkenburg;Pontus (Pontius)?;2
Valkenburg;Potitus i;5
Valkenburg;Primulus i;3
Valkenburg;Protis;2
Valkenburg;Quartus iii;3
Valkenburg;Quintanus;2
Valkenburg;Quintus iii;3
Valkenburg;Rogatus;3
Valkenburg;Roppus i;2
Valkenburg;Rufinus iii;8
Valkenburg;Rufus iii;4
Valkenburg;Rutaenus;2
Valkenburg;Salvetus i (Salve tu - Salve)?;6
Valkenburg;Scotnus;3
Valkenburg;Scottius i;3
Valkenburg;Secundinus i;2
Valkenburg;Secundus i;11
Valkenburg;Senecio;2
Valkenburg;Senicio;6
Valkenburg;Severus iii;6
Valkenburg;Silvanus i;3
Valkenburg;Silvinus ii;2
Valkenburg;Sulpicius;5
Valkenburg;T. Audacius (T. Audax or Tandacius);2
Valkenburg;Tertius iii;5
Valkenburg;Vapuso (Vapusus);6
Valkenburg;Virilis ii;5
Valkenburg;Virthus;3
Valkenburg;Virtus i;4
Valkenburg;Vitalis i;5
Valkenburg;Vitalis ii;21
Valkenburg;Calvus i;15
Valkenburg;Secundus ii;12
Valkenburg;Avitus ii;8
Valkenburg;Celadus;2
Valkenburg;Felix i;10
Valkenburg;Paullus i (Paulus);2
Valkenburg;Primus iii;21
Valkenburg;Successus ii (Sucesus);3
Valkenburg;Iucundus ii;3
Valkenburg;L. Cosius Virilis;10
Valkenburg;Masclus i (Masculus);3
Valkenburg;Sabinus iii;3
Valkenburg;Logirnus;6
Valkenburg;Virio-;3
Vechten;Flavius Germanus (L. Flavius Germanus);24
Vechten;Germanus i;48
Vechten;Martialis i;6
Vechten;Pudens i;4
Vechten;Meddillus (Mesillus);11
Vechten;Primus i;6
Vechten;Abitus (Habitus);12
Vechten;Aemilius i;4
Vechten;Aeronis;2
Vechten;Albanus ii;6
Vechten;Albinus iii;13
Vechten;Albus i;21
Vechten;Amandus ii;2
Vechten;Anteros;5
Vechten;Aper i;6
Vechten;Apro (Apro-)?;3
Vechten;Aquitanus;73
Vechten;Ardacus i;2
Vechten;Ardacus ii;21
Vechten;Ardanus;3
Vechten;Atica (Athca)?;2
Vechten;Atusa (Atussa);3
Vechten;Auratus;2
Vechten;Aurelius i (Aurelus);4
Vechten;Auro (Aro)?;2
Vechten;Ave (i) or Avetu or Ave tu or Ave Vale etc.;6
Vechten;Balbus i;2
Vechten;Bamsinus or Bamasinus?;2
Vechten;Bassus ii;81
Vechten;Bassus ii-Coelus;28
Vechten;Bassus iii;6
Vechten;Bellicus i;7
Vechten;Bilicatus (Bilicatos);24
Vechten;Billicuro;5
Vechten;Bionis (Bio)?;6
Vechten;Bissunus;3
Vechten;Blaesus ii;3
Vechten;Bollus ii;3
Vechten;C. Iulius Celer (Cicelr- etc.);4
Vechten;C. Iulius Primig- (C. Iul- Primic- or G. Iul- Prim- etc.);2
Vechten;C. Iulius Primig- Sur- (C. Iul- Pr- Su- etc.);2
Vechten;C. Iulius Vas- (C. Iul- Vas-);2
Vechten;C. N- Celsus;6
Vechten;C. Silvius Patricius;14
Vechten;C. Valerius Albanus?;5
Vechten;Cabiatus;4
Vechten;Cabucatus;4
Vechten;Calvinus i;3
Vechten;Cantus;20
Vechten;Capito i;8
Vechten;Carantus i;6
Vechten;Carbo;2
Vechten;Carillus iii (Carilus);5
Vechten;Carus ii;4
Vechten;Castus i;19
Vechten;Catus i;2
Vechten;Celer ii;3
Vechten;Celer iii;3
Vechten;Celsus ii;6
Vechten;Cennatus;2
Vechten;Censor i;31
Vechten;Cl- Gemma (Claudius Gemma)?;4
Vechten;Cocus i;10
Vechten;Coelus ii;10
Vechten;Corius;3
Vechten;Cosiu Urap- (Cosius Urappus);2
Vechten;Cosius Iucundus (A. Co- Iuc-)?;6
Vechten;Cosius Rufinus;16
Vechten;Cosoius?;2
Vechten;Cotto ii;9
Vechten;Cra- i;2
Vechten;Crestio;22
Vechten;Crestus i;30
Vechten;Crispus iii;8
Vechten;Damonus;7
Vechten;Daribitus;6
Vechten;Darra (Darrantus)?;8
Vechten;Diocarus;2
Vechten;Dior-;3
Vechten;Donatus i;4
Vechten;Dontio;5
Vechten;Dubitatus i;2
Vechten;Evanus?;2
Vechten;Fabus i;8
Vechten;Felicio i;3
Vechten;Felix i-Sev-;2
Vechten;Firmo i;8
Vechten;Firmo ii;6
Vechten;Florus ii;2
Vechten;Formosus;2
Vechten;Frontinus;32
Vechten;Fronto ii;3
Vechten;Fuscus ii;16
Vechten;Galbinus;6
Vechten;Gallicanus ii;11
Vechten;Gallus ii;9
Vechten;Genialis i;2
Vechten;Iabus?;3
Vechten;Ingenuus ii;14
Vechten;Ingenuus iii;4
Vechten;Iucundus iii;25
Vechten;Iulius i;3
Vechten;Iulius ii;2
Vechten;Iullinus i;12
Vechten;Iunius i;6
Vechten;Iustus i;15
Vechten;Ivenalis;2
Vechten;L. Fabu-;4
Vechten;L. Ter- Secundus;8
Vechten;L. Tr- Masculus;16
Vechten;Labio;8
Vechten;Lartius;2
Vechten;Lauratus;2
Vechten;Laurus;3
Vechten;Legitumus;2
Vechten;Libertus i;5
Vechten;Licinus;18
Vechten;Lucceius i;9
Vechten;Lucius ii;2
Vechten;Lupercus i;2
Vechten;Lupus ii;6
Vechten;M. Crestio (M- Crestio);3
Vechten;Maccarus i;44
Vechten;Macer i;3
Vechten;Macer iv;2
Vechten;Macrinus i;2
Vechten;Mando;2
Vechten;Manduilus;5
Vechten;Mansuetus i (Masuetus);3
Vechten;Maponus;2
Vechten;Marinus i;8
Vechten;Marsus i (Marssus);5
Vechten;Masclinus;7
Vechten;Masclus i-Balbus (Masclius Balbus);2
Vechten;Maternus ii (Mater-)?;2
Vechten;Matugenus ii;4
Vechten;Melain- (Melainus or Melanio)?;2
Vechten;Melus i;3
Vechten;Memor;9
Vechten;Mercator i (Mercatoris)?;16
Vechten;Modestus i;32
Vechten;Moi-;3
Vechten;Mommo;22
Vechten;Momo;6
Vechten;Mona-;2
Vechten;Monic-?;2
Vechten;Mont- Cres- (Montius Cres);11
Vechten;Montanus i;9
Vechten;Murranus i;30
Vechten;Namus ii;2
Vechten;Nequres;6
Vechten;Niger ii;24
Vechten;Notus;4
Vechten;Ocel- (Oces-)?;2
Vechten;Oclatus;3
Vechten;Onuc-?;2
Vechten;Ortius Paullus;3
Vechten;Paestor;2
Vechten;Passenus (Passienus);38
Vechten;Patricius i;39
Vechten;Paullus iii;4
Vechten;Peregrinus i;4
Vechten;Perrus (Perus);15
Vechten;Piperus;2
Vechten;Pleveus;3
Vechten;Ponteius;9
Vechten;Pontus (Pontius)?;14
Vechten;Potitus i;3
Vechten;Primulus i;19
Vechten;Primus iii-Pater;2
Vechten;Primus iii-Sco-;7
Vechten;Pudens ii;4
Vechten;Q. Iulius Habi- (Q. Iul- Habi-);2
Vechten;Quadratus ii;4
Vechten;Quartio i;2
Vechten;Quartus iii;14
Vechten;Quintanus;3
Vechten;Quintus iii;3
Vechten;Regenus;3
Vechten;Rogatus;6
Vechten;Ronicus;7
Vechten;Roppus i;3
Vechten;Rufinus iii;24
Vechten;Rufus ii;4
Vechten;Rufus iii;14
Vechten;Rusticus;2
Vechten;S- Verius (Sex. Verius)?;3
Vechten;Salvetus i (Salve tu - Salve)?;23
Vechten;Sarrutus;9
Vechten;Scoppus;2
Vechten;Scotnus;10
Vechten;Scottius i;45
Vechten;Secundinus i;6
Vechten;Secundus i;38
Vechten;Senicio;29
Vechten;Senomant-;6
Vechten;Sent-;2
Vechten;Sentius (4);2
Vechten;Sentrus i;4
Vechten;Senus ii;2
Vechten;Severus ii;5
Vechten;Severus iii;35
Vechten;Sex. Iulius Iucundus;3
Vechten;Sextius Can- (Sex- Can-);9
Vechten;Silvanus i;16
Vechten;Silvinus i;7
Vechten;Silvinus ii;14
Vechten;Stabilio;4
Vechten;Sulpicius;23
Vechten;T. Audacius (T. Audax or Tandacius);8
Vechten;Tabius Virtus (Tabus-Virtus or Tabus-Virutis)?;2
Vechten;Tertius ii;7
Vechten;Tertius iii;10
Vechten;Tetus (Tetius);3
Vechten;Urbanus ii;2
Vechten;Urituarus;2
Vechten;Vanderio (Vaderio or Vanderius or Vanderus);2
Vechten;Vapuso (Vapusus);15
Vechten;Vegetus i;5
Vechten;Verecundus ii;6
Vechten;Veriugus;4
Vechten;Virilis ii;28
Vechten;Virthus;14
Vechten;Virtus i;14
Vechten;Vitalis i;11
Vechten;Vitalis ii;101
Vechten;Vitalis ii-P-;2
Vechten;Volus;3
Vechten;Votornus;4
Vechten;Calvus i;77
Vechten;Crucuro i;4
Vechten;Secundus i or ii;12
Vechten;Secundus ii;41
Vechten;Avitus ii;6
Vechten;Celadus;12
Vechten;Felix i;38
Vechten;Paullus i (Paulus);14
Vechten;Primus iii;78
Vechten;Senilis i;3
Vechten;Silvius i;10
Vechten;Successus ii (Sucesus);3
Vechten;Iucundus ii;10
Vechten;L. Cosius Virilis;19
Vechten;Calus ii;3
Vechten;Masclus i (Masculus);22
Vechten;Acutus i;20
Vechten;Sabinus iii;31
Vechten;Logirnus;16
Vechten;Cotus;2
Vechten;Epidius;2
Vechten;Montius (Montus)?;2
Vechten;Q. L- D-;2
Vechten;Sabinianus i;2
Vechten;Tritus i;2
Vechten;Varius;2
Vechten;Vaxius?;3
Vechten;Virio-;2
Vechten;Vonus (Vonius);4
Velsen;Abitus (Habitus);2
Velsen;Anextlatus;3
Velsen;Anteros;3
Velsen;Aquitanus;3
Velsen;Aqutus ii;2
Velsen;Bilicatus (Bilicatos);7
Velsen;Cantus;4
Velsen;Capito i;2
Velsen;Castus i;4
Velsen;Celer ii;4
Velsen;Darra (Darrantus)?;2
Velsen;Idmevis;3
Velsen;Lepidus ii;3
Velsen;Maccarus i;6
Velsen;Murranus i;3
Velsen;Quadratus ii;4
Velsen;Regenus;3
Velsen;Rufus ii;3
Velsen;Salvetus i (Salve tu - Salve)?;3
Velsen;Scottius i;12
Velsen;Secundus i;12
Velsen;Sen-;3
Velsen;Severus ii;3
Velsen;Silvanus i;7
Velsen;Silvinus i;2
Velsen;Tertius ii;2
Velsen;Valuco;2
Velsen;Vapuso (Vapusus);9
Velsen;Acutus i;11
Verulamium;Flavius Germanus (L. Flavius Germanus);4
Verulamium;Germanus i;6
Verulamium;Meddillus (Mesillus);3
Verulamium;Albanus ii;3
Verulamium;Albus i;3
Verulamium;Aquitanus;4
Verulamium;Ardacus ii;3
Verulamium;Bassus ii;6
Verulamium;Bassus ii-Coelus;2
Verulamium;Bionis (Bio)?;3
Verulamium;C. Silvius Patricius;2
Verulamium;Censor i;4
